LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2021-07-19 03:24:16,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:16,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:16,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:16,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:16,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:17,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:17,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:17,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:17,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:17,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:17,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:17,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:17,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:18,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:18,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:18,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:18,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:18,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:18,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:18,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:18,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:18,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:19,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:19,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:19,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:19,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:19,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:19,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:19,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:19,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:20,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:20,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:20,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:20,1900-01-00 00:00:00,,30:07:4D:99:DD:9A,-45,,0.000000,0.000000,0.000,0.000,Client
2021-07-19 03:24:20,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:20,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:20,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:20,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:20,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:20,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:20,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:20,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:20,1900-01-00 00:00:00,,30:07:4D:99:DD:9A,-51,,0.000000,0.000000,0.000,0.000,Client
2021-07-19 03:24:20,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:20,1900-01-00 00:00:00,,30:07:4D:99:DD:9A,-51,,0.000000,0.000000,0.000,0.000,Client
2021-07-19 03:24:20,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:20,1900-01-00 00:00:00,,30:07:4D:99:DD:9A,-51,,0.000000,0.000000,0.000,0.000,Client
2021-07-19 03:24:20,1900-01-00 00:00:00,,30:07:4D:99:DD:9A,-51,,0.000000,0.000000,0.000,0.000,Client
2021-07-19 03:24:20,1900-01-00 00:00:00,,30:07:4D:99:DD:9A,-51,,0.000000,0.000000,0.000,0.000,Client
2021-07-19 03:24:20,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:20,1900-01-00 00:00:00,,30:07:4D:99:DD:9A,-51,,0.000000,0.000000,0.000,0.000,Client
2021-07-19 03:24:20,1900-01-00 00:00:00,,30:07:4D:99:DD:9A,-51,,0.000000,0.000000,0.000,0.000,Client
2021-07-19 03:24:20,1900-01-00 00:00:00,,30:07:4D:99:DD:9A,-51,,0.000000,0.000000,0.000,0.000,Client
2021-07-19 03:24:20,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:20,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:20,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:20,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:20,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:20,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:20,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:20,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:21,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:21,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:21,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:21,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:21,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:21,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:21,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:21,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:21,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:21,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:22,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:22,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:22,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:22,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:22,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:22,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:22,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:22,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:22,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:22,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:23,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:23,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:23,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:23,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:23,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:23,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:23,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:23,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:23,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:24,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:24,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:24,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:24,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:24,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:24,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:24,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:24,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:24,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:24,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:25,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:25,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:25,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:25,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:25,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:25,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:25,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:25,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:25,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:25,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:26,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:26,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-41, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:26,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:26,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:26,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:26,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:26,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:26,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:26,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:26,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:27,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:27,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:27,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:27,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:27,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:27,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:27,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:27,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:27,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:28,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:28,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:28,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:28,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:28,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:28,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:28,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:28,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:28,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:29,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:29,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:29,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:29,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:29,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:29,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:29,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:29,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:30,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:30,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:30,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:30,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:30,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:30,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:30,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:30,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:30,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:30,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:31,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:31,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:31,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:31,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:31,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:31,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:31,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:31,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:32,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:32,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:32,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:32,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:32,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-41, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:32,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-41, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2021-07-19 03:24:32,1900-01-00 00:00:00,Meidan Millioni,E8:CC:18:A8:69:2A,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
